question,answer
those shopping carts are dangerous.,especially the metal ones.
Maybe you should take a theater class instead.,I desperately need to take an English class this semester.
where did you lose it?,i don't know.
where do you go to watch people?,my girlfriend and i sit outside starbucks.
what about the unfriendly dogs?,"i think if you are friendly to dogs, they are friendly to you."
what's the matter with yours?,it's six years old.
that sounds great.,we'll go to a french restaurant.
Hi. How can I help you today?,"Well, my window facing the empty lot is broken."
someone stole his laptop.,he was asking for it.
are you really?,i'm serious. you deserved this promotion.
without the peanut butter!,that's no good!
Why do not you come with us?,Nice but my parents would not allow me to go with you.
what else do they talk about?,they talk about food and the weather.
i think it was about 45 minutes long.,but it went by fast. it was interesting.
"You should do what you love,not necessarily what you're good at.",That is very cheesy advice.
Where are you transferring the money to?,I would like it transferred to my checking account.
high school.,i teach high school english.
I need $50.,"Wow, you must have kept those books long past the due date."
What's your address?,"I live at 45 NW 75th Avenue, Phoenix, Arizona."
good. i hope it doesn't cool off this weekend.,i know. i really want to go to the beach.
What kind would you like to open?,I would like to open a savings account.
i don't know. it's not my mud.,"well, someone brought it into the house."
i'm going to the movies with a friend. how about you?,i'm not sure yet.
i'm going to pcc.,how do you like it so far?
Something's wrong with my computer.,Exactly what?
then we'll just make a u-turn.,and then we can turn right at the light.
See you later,Bye
"if we are good, we will be happy in heaven with god.",that's what many people believe.
what are you talking about?,i got a ticket downtown for $140.
all the tv stations are going to go digital.,"yes, that will occur next month."
i think it's five miles deep.,are there fish at the bottom?
what did you do?,i watered all the plants.
Are you serious?,no
that trip must have cost a lot of money. ,he said all the money came from private donations.
what about that new game show?,which one?
"hi, how are you doing?",i'm fine. how about yourself?
what's the point?,how can it be fun?
where are you going?,i have to walk the dog.
that means we have to leave the house at 9:15.,"well, it's an hour to get there, if there are no traffic problems."
the husband said a fire department was nearby.,so what? did he dial 911?
look how many cars are waiting in line.,they need a left-turn arrow.
i sure hope not.,maybe they towed it away.
Why don't you borrow them for me?,I don't know about that. 
how many cars?,eleven cars.
i can add two and two.,so you're not very good at math?
are you going to buy a desktop or laptop?,"oh, a laptop, of course."
Which account are you making this withdrawal from?,I want it taken from my checking account.
that's not nice.,it's worse than that.
what interests you in that type of music?,i enjoy the different types of instruments that they use.
"yeah, let's do that.","okay, until next time then."
how do you like it so far?,i like it so far. my classes are pretty good right now.
so does mine.,i think it's an old people's smell.
what type of music do you like to listen to?,i like listening to different kinds of music.
Do you have a car?,Yes I am having a car
you're driving too fast.,i'm in a hurry.
"okay, mom, maybe i was picking it a little bit.",use a tissue next time.
"her face is really fat, but they say the swelling will go down.",and then will she look normal again?
don't wipe your nose on your sleeve.,but i don't have a tissue.
Where would you like to transfer money from?,Take it from my savings account.
I was sold a wireless service unavailable in my area.,"I see it here,we charged you $5 extra a month."
because it has great teachers.,what else?
ha! we're not funny-looking; animals are funny-looking.,we're funny-looking because we wear clothes.
Please come in,Thank you
How are you doing today?,Great. Thank you.
That is because I'm worried.,What are you worried about?
she did? why didn't anyone tell me?,i would've thought that somebody would have told you.
about finding a job for me.,you don't need a job. i make enough money for both of us.
"Hey,Professor Hill.",What is it?
Do you need anything else?,That's everything.
we have to find a cheaper house.,of course. we can't live without gas or peanut butter.
Can I have your name?,My name is Sarah.
how much are they?,they're only $5 each.
he should act his age.,but a lot of old people are still interested in dating.
Do I have time?,You just have to make time.
look at this sheet.,yes?
do you have a digital tv?,of course. but i don't have cable.
so what have you been up to?,i've just been working a lot.
what a great song.,"how about ""let it be?"""
get one with the rubber suction cups on the bottom.,yes. that way it will stay where i put it.
I started shopping at the dollar store.,That saves a lot of money.
are they comfortable?,they're very comfortable.
that's only a penny a minute!,it's a great price. but you have to dial a lot of numbers.
"no, it's earth day.",what's that?
it was nothing for him.,he sank a 20-foot putt on the last hole to win by one stroke!
i agree. work is just as hard as school.,sometimes i wish i was back in school.
it gives you money?,i just insert my debit card into the machine.
i think that's an excellent reason to like something.,"thanks, i feel the same way."
the speed limit is 65!,"well, that's between 2:00 and 4:00 a.m."
that's rude.,then he drove too fast to the restaurant.
what happened?,our cousin went into labor and had her baby last week.
i've been to two doctors.,and they couldn't fix your problem?
they never shut up.,why did you get a poodle?
What are you watching?,I'm watching Friends. 
my friend stayed in a hotel on friday the thirteenth.,that was a mistake.
what's the matter? this is a nice room.,"maybe the room is nice, but not the bed."
what's on tv?,nothing much.
Dodo birds are extinct.,I'm just messing with you!
I'm thinking of adding another class.,Another one?You already have 7 classes.
Are there any other options?,"Show me proof that you're a student at this college,and you'll be good."
they were in the student parking lot.,how many tires were cut?
She never takes a shower.,That is disgusting!You should tell her to take a shower.
yes. you really deserved this.,you think so?
coffee and a roll?,"no, a real breakfast."
i'm getting married.,"you should be happy, not worried."
i attended school today. did you?,i wasn't able to attend school because i was feeling ill.
"yes, but i love the night air after it rains.",really? why is it?
now you're thinking.,you'd think a library would be safe from thieves.
all you have to do is vote and put a stamp on it.,how easy is that?
i don't know. look in the fridge.,i think i'll make a sandwich.
i teach high school english.,i didn't know that.
it has great schools.,it's close to the mountains.
Why not?I was a good student.,"Yes,you are a good student."
is there a reason why?,i just really don't want to go.
this trail is hard to climb.,especially on a hot day like this.
what's the matter?,"i think i know, because this happened before."
the only thing in my backpack is used books.,but thieves don't know that.
I've always watched the news.,What else did they say about the weekend?
how long did it take?,"four hours, without a break."
a good story is more important than color.,actors didn't curse back then.
they got $1 each.,people stood in line just to get one dollar?!
i'm afraid not.,"it's too far from your job, isn't it?"
tomorrow we'll have rice and fish for lunch.,i can't wait.
i don't know anyone who likes it.,"some of it is okay, i guess."
What seems to be the problem?,None of my wireless devices are connecting to the Wi-Fi.
only two cars can make a left turn every three or four minutes.,we'll be here forever.
there's something wrong with my right hand.,what's wrong with it?
have you heard what happened?,heard what?
it was hot and sunny every day.,what did you do at night?
is that it?,yes. that's all i ever give her.
I'm taking a cooking class.,That sounds interesting.
"number one, it's too slow.",you're right. a car is faster.
"a speeding car ran a red light, killing the girl.",what happened to the other student?
he said a doctor helped him with a personal problem.,he said he wasn't using drugs.
i will be glad to do the same for you when you're sick.,"well, thank you. i hope to see you at school tomorrow."
why not?,i really can't stand going to parties.
why would i do that?,because men like to cheat.
No wonder you're in such great shape!,You'll be in great shape too after joining a sports club.
my sister had a cold. she gave it to me.,have you taken anything for your cold?
Do you want a sandwich?,"Yes, that sounds nice."
Me too!I would never take Speech 101 if I didn't need it.,"Yeah,I hate public speaking."
How much would you like to transfer?,I would like to transfer $200.
"you'll remember to do it, but you won't have time to do it.","okay, i'll take it out front right now."
"yes, it was.",they said about 30 houses burned to the ground.
rained out?,"yes, rained out."
i saw what you did.,i didn't do anything.
What did you wash?,I washed the sheets and towels.
because you'll have an accident. most accidents are because people are in a hurry.,how do you know that?
"okay, i give up.","well, there is one good table."
the bread is in the cabinet.,where's the mustard?
friends will lend you money when you're broke.,as long as you pay them back.
i saw dad wipe his nose on his sleeve yesterday.,i will talk to your father about that.
"only about $30,000.","without the food stains, it would probably be worth more."
that's exactly how i felt.,"i got the movie when it came out on dvd, do you want to come over?"
Didn't you drive in your country ?,"Yes, but I have to brush up on my driving."
why do you have to think about it?,because a puppy costs money.
"the weather in california is unpredictable, so you never know.",that is true. the weather is constantly changing.
what do you listen to?,mostly talk radio.
a tutor helped me get the d!,"so, you didn't become a doctor."
now a stamp is 42 cents.,but in may it will be 44 cents.
"yes, i did.",and?
hopefully it will.,how come?
i may know which girl you're talking about.,so you have seen her around?
why not?,"number one, it's too slow."
The doctors told you he would be alright?,"Yes,but they need to keep him for further tests."
my girlfriend and i sit outside starbucks.,that sounds like a good spot.
what kind?,a ham sandwich.
some private organization.,why did they invite him?
doesn't that get old?,"no, because i'm eating food that i like."
even though they're in black and white.,a good story is more important than color.
What is your good name?,My name is bot
I would like to see my counselor now.,"Sorry,she doesn't have any time today."
i was meaning to ask you if you saw the basketball game on friday.,"i wanted to go, but i couldn't."
buy a new one.,i would if i had the money.
she's cute.,"okay, so she's not ugly; she's just fat."
How may I help you?,My window that faces the empty lot is broken.
i love you.,"i love you, too."
"he can, but the people around him can't.",how can he still be alive?
shakespeare was a poet.,did he get rich from his poetry?
"i am happy, but marriage is a lot of responsibility.","yes, you have to take care of your wife."
no. that's incomplete.,what do you mean?
i will as soon as i finish this article.,what are you reading?
i loved it!,did you get free food?
tell me how she looks.,she's kind of short.
thank you.,you shouldn't lie in the sun for too long.
i'll talk to you later.,see you soon.
i couldn't keep from laughing throughout the whole movie.,i was laughing hysterically the whole time; my stomach muscles hurt afterwards.
"no, it's too close to the kitchen door.",how about this table?
i go to pasadena city college.,do you like it?
doing what?,i'm going to dinner with my family.
"so, they do a good job for the money.","yes, they do."
That is crazy!I could never do that.,You should.It is great for the environment.
i'm going to be a teacher.,high school or middle school?
but a house is so expensive.,that's why we need to save money.
What a funny name!,I like it!
i'm serious. you deserved this promotion.,is that what you really think?
what's the weather going to be like this weekend?,"i don't know. whenever the weather comes on, i switch channels."
"oh, no. i forgot.","well, you'd better take it out front."
what do you mean?,our monthly payments will be too high.
pasta is processed food. potatoes are natural food.,natural food has more vitamins.
what are you going to do with them?,i'm going to give them away. do you want one?
You should go to a vocational school instead.,I don't think you understand.
i wish it would cool off one day.,"that's how i feel, i want winter to come soon."
did you see that car?,"yes, he went through the red light."
"oh, look. here's another shirt just like it.",does it have a price tag?
that must be nice.,teaching is the best part of my whole day.
You can join the honors program!,"I did,and it wasn't challenging either."
i love your outfit right now.,"well, i think you look nice today too."
i got them for forty.,i think i might go and find me my own pair of chucks.
because i love the snow.,"yes, the snow is fun."
"yes, it is. but it still looks good.",do you take good care of it?
"she got an ""everything"" job!",what do you mean?
i was sick.,how were you sick?
so do i.,the world needs more polite people like us.
i really want to go to the movies this weekend.,so go then.
"so do i, but i'm worried.",me too. there are no guarantees.
I'll help you.,Thank you.I appreciate it
How are you doing today?,I am fine
i'm glad sunday is only once a week.,i hope god didn't hear that.
what's the matter with the produce?,do you think the bananas fell from the sky?
last year we made a big snowman.,how big was it?
this is a great neighborhood.,"yes, it is."
"Sheis tall,thin,and wears glasses.",What is it with you and girls with glasses?
what's stopping you then?,i don't want to go alone.
"no, it's too close to the front door.",this looks like a nice table.
Does today at 6 p.m. sound okay to you?,I have no problem with 6 p.m.
i like the kinds of instruments that they use.,i think that's an excellent reason to like something.
hold your breath till we get there.,"okay, my seatbelt is on."
yikes! who can remember all that?,you need to get a lot of lessons when you're really young.
of course it does.,"without gravity, the water would go up."
is that right? this is a brand new outfit.,what store did you get it from?
you mean like tiger?,"no, like a good amateur golfer."
"she raised you, and all you ever give her is a card?",it's okay. she knows that i love her.
"we're hiking to lose weight, not to see goats and bears.",i bet i've lost a couple of pounds already.
"Yeah,actually a lot of them are.",How does she act? 
we won't have any money for other things?,"no, we won't have money for gas or food."
May I get you some water or coffee?,"Sure, thank you."
anything else?,yes. it's not expensive!
so what did he tell you to do?,he said i need to think positive.
"but the title of measure 1 is ""better schools at no cost.""","the title should be ""better schools at huge cost."""
when are you going?,during the christmas holidays.
"Excuse me,Can I borrow your fabric softener?","Of course,take as much as you need."
sort of. she knows whenever i sneak a cigarette.,you don't need a good nose for thatÃ‚â€”cigarettes stink.
What should we wear?,Any dress
"it sure is, but i'm going to call hp first, just to make sure.",will you lose all your files?
"do you mean on measures 1, 2, and 3?","yes. the ones that will improve our schools, roads, and hospitals."
will you look at this form?,are you having problems with it?
did you make it to school today?,i always do. did you go to school today?
"if i owned a restaurant, i would never serve hot bread before the main course.",that's terrible. i would never go to your restaurant.
Here you go.,Thank you very much.
then wait till you find a tissue.,i couldn't wait. it was an emergency.
"that's just the altitude change, i think.","whatever it is, it hurts."
"criminals, of course.","anyway, i have to fix the hole."
i wouldn't do that.,why not?
what happened?,i don't know.
but girls like guys who are funny.,maybe we should learn some good jokes.
it's in a great neighborhood.,it's close to the beach.
there is no crime here.,i wish i could move here.
Why do you say that?,You're old enough to cook dinner.
his doctor says his heart and lungs are strong and healthy.,maybe i should start smoking.
what did you do at night?,at night i went out to eat. the food was delicious.
i had the worst date the other night.,what happened?
could I change my major from biology to political science?,Those majors are very different from each other.
I can't remove the hold even if you pay the overdue fee.,Is it a technical error?
the house burned down.,what happened?
when do you have to be at the airport?,i have to be there two hours early.
what are you talking about?,sunday is mother's day.
Would you like to ask any questions?,I need to know about the fees.
why do you want to move there?,because i want to make a lot of money.
Heard itis supposed to rain.,Where did you hear that from?
What do you mean?,"I mean, it's just coffee."
Want to go to the writing workshop with me today?,"Nah man,my writing skills is tight."
All this practice is finally paying off.,"Yes,it is.I can't believe it!"
maybe in your next life you'll have blue eyes.,but what if i'm a fish in my next life?
"Okay,what else are you thinking about?",I want to live close to home.
"oh, yeah.",put on a coat and tie.
why not?,she would laugh at me.
but bush visited some of them in the hospital once.,that's nice that he found the time to make a visit.
you can't see the end of it.,it goes on and on forever.
do your students ever talk about their jobs?,"yes, and they ask me what jobs are the best."
it looks like it may rain soon.,"yes, and i hope that it does."
i didn't even have lunch.,neither did i.
he will be a great president.,everyone likes him.
that will cost him some money.,"yes, about $7 million."
of course i will.,i just wanted to let you know what happened.
my shoes are shined.,do your socks match?
What is the color of car?,The color of car is blue
we watch people walk by with their dogs.,i guess you see lots of different dogs.
What makes you say that?,You're smart and likeable.Don't worry.
That's perfect.,I know it is.
of course you are. you ate everything on the table.,i don't like to eat leftovers.
i told her that school is fun.,did you put the letter in an envelope?
thank you. that's polite of you to ask.,some people would just pick it up.
i need pencils.,anything else?
it was the best game ever.,so tell me the final score.
you shouldn't make him wait.,i was doing my homework.
what should our flag look like?,it should have a pretty woman on it.
I have never used an ATM before.,I can show you how to use it.
"yes, you don't want to travel in winter storms.",and i want to get a big cabin with a view.
What do they do then?,"They just talk about tennis.They never even touched a racket,though."
you rolled through that stop sign back there.,but i stopped!
you have to change their diapers.,i have to feed them.
i've also been busy.,tell me what you've been doing.
"well regardless, i'm very happy that you came to see me.",i am too.
me too.,i usually eat a simple salad.
why did you do that?,i mixed them together.
How can I help you?,I want to open another account.
How much does it cost?,This costs $56
i don't know.,when did you lose it?
so it's better to save money than to have an honest election?,"well, the democratic party says it was an honest election."
Where did you get it?,I got it at a store at the mall.
You will have so much fun.,I hope so.
What's the weather like in Russia now?,"Freezing cold, and snowing."
but we just got here.,did you see the waiter's hands?
what was wrong with you?,my stomach was upset.
what are you talking about?,you know what i'm talking about.
Are you depositing cash or a check?,I want to deposit cash.
Do you have a meeting this morning?,"Yes, I do. "
i don't know.,would you like to see a movie with me and my friend?
see you soon.,goodbye.
why do you say that?,the sky is gray.
did you shine your shoes?,my shoes are shined.
are you going to be buried next to each other?,"oh, no. our ashes will be shaken into the ocean."
i would if i could find someone who makes strong pockets.,try a google search online.
"Certainly, here you are.",Thank you. What's today's special?
what did your father do?,he moved out of our house.
what tires?,the tires on the cars.
really?,his nails were black!
you're funny.,what did you say? i think i've gone deaf.
it was a great game.,what was the score at the end of the game?
How are you?,I'm fine thanks.How about you?
okay. i'll feed him right now.,you shouldn't make him wait.
do you think anyone will come to my funeral?,of course.
did you do the laundry?,"yes, i did."
shake it a couple of times.,i shook it. there is no more ink.
when i need something.,like what?
It has been really nice talking to you.,Yes. It was a great pleasure meeting you.
"so, i'll just buy another one.",you can wear this one around the house.
like what?,"like keep your left arm straight, keep your head down, and follow through."
What grade is she going to teach?,She will teach kindergarten.
what's up?,"nothing much, what's going on?"
so how do you think positive?,i think about nice things.
then it will look like new,and you save $10.
the invitation says it starts at 8:00 p.m.,has she given out a lot of invitations yet?
don't order for me. i'm not hungry.,"i'm very hungry. i'll order for you, and then i'll eat yours."
a couple of dictionaries and some textbooks.,are you crazy?
the sky looks so clean after it rains. i love it.,i understand. rain does make it smell cleaner.
not me. i want to play for the dodgers.,we have to practice every day.
What library do you suggest?,I suggest the one near my house.
uh-oh. that means that she's fat and ugly.,she's cute.
Do you have any clue who might have done this?,I have a feeling that it might have been the neighborhood kids.
did you find a spot?,"i found a spot, but someone cut in and took it from me."
you would float into the sky like a balloon.,that would be fun!
it was love at first sight?,"yes, it was love at first sight."
You read his recommendation letter?,Yeah.I couldn't resist.
"yeah, so are you planning on going?",i think so. it sounds like it's going to be a lot of fun.
"but we need new taxes to pay for highways, schools, and prisons.",we've already voted for new taxes to pay for all that stuff!
"i will chop your toes off, one by one.","honey, please. you're the only woman for me, forever. i swear it."
what did you have for breakfast?,"the usual, cereal with milk and a banana."
yes. it's on every afternoon.,what's so good about it?
"everybody loved him, all over the nation.",he helped make the yankees the best team ever.
"I have a hold on my record, because my library books were overdue.",Can't you just pay the overdue fees?
only 11 percent?,about 50 percent of the time he's traveling.
have you told her?,of course not.
what's wrong with looking pale?,people think you might be sick.
i haven't heard anything about it.,can you make it?
which one?,"""deal or no deal"""
my friend got a ticket for doing 75.,your friend was unlucky.
I'm usually busy.Whatis up?,I wanted to see if you were down to kick it.
maybe it's something in your diet.,"no, i eat the same things day after day."
How are you doing?,I am fine
so am i.,i had a long day.
"that would ruin things, i want to go so badly.","the weather in california is unpredictable, so you never know."
doesn't crime cost more than police?,"yes, it does."
Are there any sandwiches?,"No, there aren't any sandwiches left."
Would you also like to open a savings account?,That's fine.
how could that be?,"well, you can't play baseball in a rainstorm."
i've been great. what about you?,i've been good. i'm in school right now.
people need to cover their trash cans.,the police need to shoot all the bears.
What am I going to do since I haven't received the bill?,"If you haven't gotten it yet, then you should probably take that up with your post office."
I like to run around the bases.,I like to slide into the bases.
who's the greatest baseball player?,there are so many great players.
What do they say?,They say they want change.
i'm throwing a party on friday.,i didn't realize that.
Do I need to bring anything?,No.
You won't.You look stupid using incorrect grammar.,Fine.How long is the workshop?
you can sew it up or use an iron-on patch.,tell me about this patch.
except we can't afford it!,no wonder you're worried.
"Of course, the cheese with holes in it.",I never used to buy Swiss cheese.
"You have taken a lot of snaps, haven't you?",Yes. Here are the photographs.
"yes, but a puppy needs shots.",shots for what?
My classroom number is A21.,So the A is the building type.
everyone likes him.,he's a good speaker.
what do you do?,i'm a babysitter.
i enjoyed talking to you too.,we should hang out some time.
how do you know that?,i read a lot.
Are you looking for something?,I'm researching for my project.
it was nice talking to you too.,we should really hang out again.
I have a class at 7 a.m.,That is tough!My earliest class is at 9 a.m.
What do you think about this book?,I think the book is very interesting.
can I check out more than one?,Of course!It would be crazy if you could only get one book.
did you put the blue bin out on the street?,"oh, no. i forgot."
how smart are you?,i don't know. i think i'm average.
"i know what you mean, i can't wait until it's winter.",winter is great. i wish it didn't get so cold sometimes though.
the cat doesn't care about anything.,that's the way cats are.
he went to las vegas. he lost it all gambling.,i hope your mom broke up with him.
paper is flying everywhere.,this wind is dangerous for drivers.
another good deal.,but the best deal was five pounds of potatoes for 99 cents.
i didn't do anything.,"oh yes, you did."
What can I do for you?,Something happened to my window. It's broken.
do you pray to god?,occasionally.
i don't park at a store that uses metal shopping carts.,"that's a good idea, but there was a good sale at this store."
why did she leave you?,she said she didn't love me anymore.
"yes, but the red hand was blinking.",so? that's a ticket?
it shouldn't take him long to fix it.,i don't even know why we need to fix it.
your chances are very small.,but you can't win if you don't play.
i want to get a puppy for my son.,that will make him so happy.
when did you get divorced?,i got divorced two years ago.
why feel sorry for rich people?,i feel sorry for anyone who loses their home.
did he say what time?,yes. he said he'd be here at 9 o'clock.
that's disgusting.,and he poured water into our glasses.
where is pasadena?,it's in california.
look in the fridge.,i'm looking. there's nothing to eat.
you didn't read about the company first?,i didn't have to. it's been in business for 60 years.
i'd rather not.,why not?
he never wins your money?,"nope, and it drives him crazy."
that was nice of you.,"she asked me how she could return the favor, so i asked her out."
i think i know who you're talking about.,have you seen her?
What is your feeling?,I am feeling great
who knows? but there must be a hundred new ones every day.,"yes, just in english alone."
they like guys with new cars.,i don't have money or a new car.
Can you come back tomorrow?Your daily computer limit time is up.,I don't have a computer at home.
maybe it's the wrong tree.,"no, this is the tree."
a little cigarette controls them.,they look so stupid taking a puff.
"yes, we need a relaxed president who thinks clearly.",do any other world leaders have a basketball court?
so how have you been lately?,i've actually been pretty good. you?
i have to walk the dog.,what kind of dog do you have?
no. the teacher doesn't permit calculators.,how about a dictionary?
yes. that's why it's also the best hamburger in town.,a great burger and great service.
of course. he stops the fastest cars.,my friend got a ticket for doing 75.
okay. i did something.,what did you do?
give me a hug.,i'm not in the mood.
but that's what pockets are for.,you should carry them in a purse.
i'm not in the mood.,what's the matter?
how long did it take?,it took us all day.
because you're thinking too much.,so i should stop thinking?
Can I ask you a few personal questions?,Certainly. 
College is so boring.All I do is go to class.,You should join some clubs.
"yeah, but i'm still waiting for my invitation.",oh really? she gave me mine earlier today.
why did you get divorced?,my wife left me.
Is the library open on Saturdays?,Yes.
excuse me.,yes?
What building is it in?,It's in the C building.
especially on toast.,"and the pickles were great, too."
Did you dry everything in the dryer?,"Yes, I dried everything in the dryer."
"when i have time, i sometimes draw and paint.","oh, you actually do that?"
"yes, he's 6 feet tall, 200 pounds, black hair, and about 30 years old.",what race is he?
i can't wait till i grow up.,what will you do?
that was a long time ago.,it was before i was born.
what's your mailing address?,"456 cherry drive, pasadena, ca 91170."
look at these marks on my arms.,what are they?
and then i made lunch.,i'll bet you were hungry!
yes. i still can't believe our city council allowed this building.,they're probably getting something under the table.
you must be joking.,"no, i'm serious."
What is your account number?,"I don't have my account number with me,but my phone number is [phone]."
i was writing a letter.,who were you writing to?
i can't wait until i graduate.,me too.
"good afternoon, officer.","your driver's license and registration, please."
yes.,is it beautiful?
i got a dent in the parking lot.,how did you get it?
"you think so, how come?","well, superbad is super funny."
"no, my hard drive is easy to remove and replace.",really?
have you heard the news?,i haven't heard anything.
then why did the lifeguard dive into the water?,i think he wanted to cool off.
how about this table?,"no, it's too close to the front door."
your day was just like mine.,of course it was. we work together!
"yes, he made the home run popular.","everybody loved him, all over the nation."
why?,because you don't want to smell bad.
he's a famous artist.,he drew two butterflies and a flower on a napkin in a restaurant.
What should I think about in choosing services?,There are websites that will figure out what coverage is right for you.
what did you say to her?,"i had two pineapples in my cart, and she asked where i had found them."
or we can go to the ocean.,let's go to the lake.
did you go to the 99 cents store?,"yes, i did."
let me help you.,"what does ""mi"" mean?"
that sounds like a dream job.,"it was, until one day my manager caught me."
that means it will get hotter.,i am dying from the heat.
i like the different instruments that they use.,that's a good reason to like something.
I want sheets without stains on them.,"From now on, let's bring our own sheets."
what's the matter with green eyes?,"nothing, except my favorite color is blue."
were you jaywalking?,"no, i was in the crosswalk."
"Okay,but I only have enough for three beers.",It is fine.I'll pay for the rest
